{{(Mh12*vs^2)/2, (Mh22*vs^2)/2, (-3*d2*vs^4)/16, 0, 0, 
  (Mh12*vev^2*Cos[theta]^2)/8, -(Mh22*vs^2*Cos[theta]^2)/2, 
  -(Mh12*vs^2*Cos[2*theta])/2, (Mh22*vs^2*Cos[2*theta])/2, 0, 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[G0, R]]^4)/(8*vev^2), 0, 
  -(Mh12*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]])/
   (2*vev^2), -(Mh12*Cos[theta]^2*QuantumField[Subscript[Gm, R]]^2*
     QuantumField[Subscript[Gp, R]]^2)/(2*vev^2), 0, 
  -(Mh12*Cos[theta]^3*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h1, R]])/(2*vev), 
  -((Mh12*Cos[theta]^3*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]])/vev), 0, 
  -(Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2)/2, 
  -(Mh12*Cos[theta]^4*QuantumField[Subscript[G0, R]]^2*
     QuantumField[Subscript[h1, R]]^2)/(4*vev^2), 
  -(Mh12*Cos[theta]^4*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[h1, R]]^2)/
   (2*vev^2), -(Mh12*Cos[theta]^5*QuantumField[Subscript[h1, R]]^3)/(2*vev), 
  -(Mh12*Cos[theta]^6*QuantumField[Subscript[h1, R]]^4)/(8*vev^2), 
  (Mh12*vs*Cos[theta]*QuantumField[Subscript[h2, R]])/2, 
  (Mh22*vs*Cos[theta]*QuantumField[Subscript[h2, R]])/2, 0, 
  -(Mh22*vs*Cos[theta]^3*QuantumField[Subscript[h2, R]]), 
  -(Mh12*vs*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h2, R]])/2, 
  (Mh22*vs*Cos[theta]*Cos[2*theta]*QuantumField[Subscript[h2, R]])/2, 
  -(Mh22*Cos[theta]^4*QuantumField[Subscript[h2, R]]^2)/2, 
  -(d2*vs*Cos[theta]^3*QuantumField[Subscript[h2, R]]^3)/4, 
  -(d2*Cos[theta]^4*QuantumField[Subscript[h2, R]]^4)/16, 
  -(MHA2*QuantumField[Subscript[HA, R]]^2)/2, 
  -(d2*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*
     QuantumField[Subscript[HA, R]]^2)/4, 
  -(d2*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
     QuantumField[Subscript[HA, R]]^2)/8, 
  -(d2*QuantumField[Subscript[HA, R]]^4)/16, 0, 0, 
  (Mh12*vev*vs*Cos[theta]*Sin[theta])/2, -(Mh22*vev*vs*Cos[theta]*Sin[theta])/
   2, 0, (Mh12*vs*Cos[theta]*QuantumField[Subscript[G0, R]]^2*Sin[theta])/
   (4*vev), -(Mh22*vs*Cos[theta]*QuantumField[Subscript[G0, R]]^2*Sin[theta])/
   (4*vev), 0, (Mh12*vs*Cos[theta]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Gp, R]]*Sin[theta])/(2*vev), 
  -(Mh22*vs*Cos[theta]*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[Gp, R]]*Sin[theta])/(2*vev), 
  (Mh12*vs*QuantumField[Subscript[h1, R]]*Sin[theta])/2, 
  (Mh22*vs*QuantumField[Subscript[h1, R]]*Sin[theta])/2, 
  (Mh12*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*Sin[theta])/2, 
  (-3*Mh22*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*Sin[theta])/2, 
  -(Mh12*vs*Cos[2*theta]*QuantumField[Subscript[h1, R]]*Sin[theta])/2, 
  (Mh22*vs*Cos[2*theta]*QuantumField[Subscript[h1, R]]*Sin[theta])/2, 0, 
  (Mh12*vs*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*Sin[theta])/(4*vev), 
  -(Mh22*vs*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*Sin[theta])/
   (4*vev), (Mh12*vev*Cos[theta]^2*QuantumField[Subscript[h2, R]]*Sin[theta])/
   2, -(Mh22*vev*Cos[theta]^2*QuantumField[Subscript[h2, R]]*Sin[theta])/2, 
  (Mh12*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[h2, R]]*Sin[theta])/(2*vev), 
  (Mh12*Cos[theta]^2*QuantumField[Subscript[Gm, R]]*
