{{EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
   QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]^2, 
  -(EL^2*vev*QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[gamma, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Wm, R], 
      LorentzIndex[mu$4239]])/(2*SW), 
  ((I/2)*EL^2*QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]])/SW, 
  -(EL^2*Cos[theta]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[gamma, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Wm, R], 
      LorentzIndex[mu$4239]])/(2*SW), 
  -(EL^2*vev*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[gamma, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]])/(2*SW), 
  ((-I/2)*EL^2*QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/SW, 
  -(EL^2*Cos[theta]*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[gamma, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]])/(2*SW), 
  (EL^2*vev^2*QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/(4*SW^2), 
  (EL^2*QuantumField[Subscript[G0, R]]^2*QuantumField[Subscript[Wm, R], 
     LorentzIndex[mu$4239]]*QuantumField[Subscript[Wp, R], 
     LorentzIndex[mu$4239]])/(4*SW^2), 
  (EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/(2*SW^2), 
  (EL^2*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/(2*SW^2), 
  (EL^2*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]])/(4*SW^2), 
  -((CW*EL^2*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/SW), 
  (EL^2*SW*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/CW, 
  -(EL^2*vev*QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Z, R], 
      LorentzIndex[mu$4239]])/(2*CW), 
  ((I/2)*EL^2*QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/CW, 
  -(EL^2*Cos[theta]*QuantumField[Subscript[Gp, R]]*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[Wm, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Z, R], 
      LorentzIndex[mu$4239]])/(2*CW), 
  -(EL^2*vev*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Z, R], 
      LorentzIndex[mu$4239]])/(2*CW), 
  ((-I/2)*EL^2*QuantumField[Subscript[G0, R]]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/CW, 
  -(EL^2*Cos[theta]*QuantumField[Subscript[Gm, R]]*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[Wp, R], 
      LorentzIndex[mu$4239]]*QuantumField[Subscript[Z, R], 
      LorentzIndex[mu$4239]])/(2*CW), 
  (EL^2*vev^2*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/4, 
  (CW^2*EL^2*vev^2*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/
   (8*SW^2), (EL^2*SW^2*vev^2*QuantumField[Subscript[Z, R], 
      LorentzIndex[mu$4239]]^2)/(8*CW^2), 
  (EL^2*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/4, 
  (CW^2*EL^2*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/(8*SW^2), 
  (EL^2*SW^2*QuantumField[Subscript[G0, R]]^2*
    QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/(8*CW^2), 
