EL^2*QuantumField[Gm]*QuantumField[Gp]*
  QuantumField[gamma, LorentzIndex[mu$4239]]^2 - 
 (EL^2*vev*QuantumField[Gp]*QuantumField[gamma, LorentzIndex[mu$4239]]*
   QuantumField[Wm, LorentzIndex[mu$4239]])/(2*SW) + 
 ((I/2)*EL^2*QuantumField[G0]*QuantumField[Gp]*QuantumField[gamma, 
    LorentzIndex[mu$4239]]*QuantumField[Wm, LorentzIndex[mu$4239]])/SW - 
 (EL^2*Cos[theta]*QuantumField[Gp]*QuantumField[h1]*
   QuantumField[gamma, LorentzIndex[mu$4239]]*
   QuantumField[Wm, LorentzIndex[mu$4239]])/(2*SW) - 
 (EL^2*vev*QuantumField[Gm]*QuantumField[gamma, LorentzIndex[mu$4239]]*
   QuantumField[Wp, LorentzIndex[mu$4239]])/(2*SW) - 
 ((I/2)*EL^2*QuantumField[G0]*QuantumField[Gm]*QuantumField[gamma, 
    LorentzIndex[mu$4239]]*QuantumField[Wp, LorentzIndex[mu$4239]])/SW - 
 (EL^2*Cos[theta]*QuantumField[Gm]*QuantumField[h1]*
   QuantumField[gamma, LorentzIndex[mu$4239]]*
   QuantumField[Wp, LorentzIndex[mu$4239]])/(2*SW) + 
 (EL^2*vev^2*QuantumField[Wm, LorentzIndex[mu$4239]]*
   QuantumField[Wp, LorentzIndex[mu$4239]])/(4*SW^2) + 
 (EL^2*QuantumField[G0]^2*QuantumField[Wm, LorentzIndex[mu$4239]]*
   QuantumField[Wp, LorentzIndex[mu$4239]])/(4*SW^2) + 
 (EL^2*QuantumField[Gm]*QuantumField[Gp]*QuantumField[Wm, 
    LorentzIndex[mu$4239]]*QuantumField[Wp, LorentzIndex[mu$4239]])/
  (2*SW^2) + (EL^2*vev*Cos[theta]*QuantumField[h1]*
   QuantumField[Wm, LorentzIndex[mu$4239]]*QuantumField[Wp, 
    LorentzIndex[mu$4239]])/(2*SW^2) + 
 (EL^2*Cos[theta]^2*QuantumField[h1]^2*QuantumField[Wm, 
    LorentzIndex[mu$4239]]*QuantumField[Wp, LorentzIndex[mu$4239]])/
  (4*SW^2) - (CW*EL^2*QuantumField[Gm]*QuantumField[Gp]*
   QuantumField[gamma, LorentzIndex[mu$4239]]*
   QuantumField[Z, LorentzIndex[mu$4239]])/SW + 
 (EL^2*SW*QuantumField[Gm]*QuantumField[Gp]*QuantumField[gamma, 
    LorentzIndex[mu$4239]]*QuantumField[Z, LorentzIndex[mu$4239]])/CW - 
 (EL^2*vev*QuantumField[Gp]*QuantumField[Wm, LorentzIndex[mu$4239]]*
   QuantumField[Z, LorentzIndex[mu$4239]])/(2*CW) + 
 ((I/2)*EL^2*QuantumField[G0]*QuantumField[Gp]*
   QuantumField[Wm, LorentzIndex[mu$4239]]*QuantumField[Z, 
    LorentzIndex[mu$4239]])/CW - 
 (EL^2*Cos[theta]*QuantumField[Gp]*QuantumField[h1]*
   QuantumField[Wm, LorentzIndex[mu$4239]]*QuantumField[Z, 
    LorentzIndex[mu$4239]])/(2*CW) - 
 (EL^2*vev*QuantumField[Gm]*QuantumField[Wp, LorentzIndex[mu$4239]]*
   QuantumField[Z, LorentzIndex[mu$4239]])/(2*CW) - 
 ((I/2)*EL^2*QuantumField[G0]*QuantumField[Gm]*
   QuantumField[Wp, LorentzIndex[mu$4239]]*QuantumField[Z, 
    LorentzIndex[mu$4239]])/CW - 
 (EL^2*Cos[theta]*QuantumField[Gm]*QuantumField[h1]*
   QuantumField[Wp, LorentzIndex[mu$4239]]*QuantumField[Z, 
    LorentzIndex[mu$4239]])/(2*CW) + 
 (EL^2*vev^2*QuantumField[Z, LorentzIndex[mu$4239]]^2)/4 + 
 (CW^2*EL^2*vev^2*QuantumField[Z, LorentzIndex[mu$4239]]^2)/(8*SW^2) + 
 (EL^2*SW^2*vev^2*QuantumField[Z, LorentzIndex[mu$4239]]^2)/(8*CW^2) + 
 (EL^2*QuantumField[G0]^2*QuantumField[Z, LorentzIndex[mu$4239]]^2)/4 + 
 (CW^2*EL^2*QuantumField[G0]^2*QuantumField[Z, LorentzIndex[mu$4239]]^2)/
  (8*SW^2) + (EL^2*SW^2*QuantumField[G0]^2*
